topword,middleword,bottomword,chosenword,percentage,trial_type,question,response,rt,session,points,trialnum,datetime
,,,,,demographic,automatic user agent check,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.61 Safari/537.36",,1,0,,2022-06-01T16:06:07.618Z
 milk,to win,to believe,to believe,,trial,,,6729.79999999993,1,0,2,2022-06-01T16:08:41.434Z
to forget,to believe,to win,to win,,trial,,,4967.5,1,10,3,2022-06-01T16:08:46.402Z
turkey,vulture,rat,,94,feedback,,,24080.300000000047,1,20,4,2022-06-01T16:09:38.001Z
,,,,,demographic,what is your age?,50,4407.699999999953,1,88,,2022-06-01T16:09:48.096Z
to know,to disturb,a needle,to know,,trial,,,10749.600000000093,1,88,5,2022-06-01T16:09:58.849Z
to disturb,to know,a reason,a reason,,trial,,,7281.799999999814,1,89,6,2022-06-01T16:10:06.131Z
 power,a reason,to know,to know,,trial,,,16094.5,1,99,7,2022-06-01T16:10:22.226Z
rattlesnake,tiger,dolphin,,100,feedback,,,5499.100000000093,1,109,8,2022-06-01T16:10:27.731Z
,,,,,demographic,what is your gender?,female,2555.3000000000466,1,119,,2022-06-01T16:10:35.049Z
 week,a toe,orange,orange,,trial,,,12216.899999999907,1,119,9,2022-06-01T16:10:47.268Z
a collar,orange,a toe,a toe,,trial,,,6460.699999999953,1,129,10,2022-06-01T16:10:53.728Z
seal,penguin,turkey,,85,feedback,,,4059.5,1,139,11,2022-06-01T16:10:57.793Z
,,,,,demographic,what languages do you speak?,english,5272.100000000093,1,173,,2022-06-01T16:11:05.929Z
 dish,a corner, clever, dish,,trial,,,6980.5,1,173,12,2022-06-01T16:11:12.912Z
a corner, dish, truth, truth,,trial,,,4784.300000000047,1,174,13,2022-06-01T16:11:17.696Z
to carry, truth, dish,to carry,,trial,,,7575.899999999907,1,184,14,2022-06-01T16:11:25.272Z
 truth,to carry, soft, truth,,trial,,,3432.4000000001397,1,185,15,2022-06-01T16:11:28.704Z
lobster,dolphin,elephant,,81,feedback,,,3312.5999999998603,1,186,16,2022-06-01T16:11:32.023Z
,,,,,demographic,what is the highest level ofeducation you have completed?,4_associate,4126.5,1,222,,2022-06-01T16:11:39.942Z
a mistake,to teach,to read,to read,,trial,,,4426.699999999953,1,222,17,2022-06-01T16:11:44.370Z
a pillow,to read,to teach,to teach,,trial,,,3408.1999999999534,1,232,18,2022-06-01T16:11:47.778Z
caribou,duck,chicken,,5,feedback,,,3754.899999999907,1,242,19,2022-06-01T16:11:51.538Z
,,,,,demographic,what is your first/native language?,english,5164.300000000047,1,320,,2022-06-01T16:11:59.629Z
to eat,a collar,to bother,to bother,,trial,,,6790.40000000014,1,320,20,2022-06-01T16:12:06.422Z
a needle,to bother,a collar,a needle,,trial,,,3744.6999999999534,1,330,21,2022-06-01T16:12:10.167Z
to bother,a needle,a grandfather,to bother,,trial,,,5306.800000000047,1,331,22,2022-06-01T16:12:15.473Z
tiger,rat,vulture,,13,feedback,,,3851.5,1,332,23,2022-06-01T16:12:19.329Z
,,,,,demographic,what country do you currently live in?,USA,6267.100000000093,1,361,,2022-06-01T16:12:25.602Z
to believe,to lose, milk,to believe,,trial,,,3436.5,1,361,24,2022-06-01T16:12:29.040Z
to lose,to believe, power, power,,trial,,,5275.299999999814,1,362,25,2022-06-01T16:12:34.315Z
 pain, power,to believe,to believe,,trial,,,3375,1,372,26,2022-06-01T16:12:37.690Z
caribou,beaver,alligator,,38,feedback,,,8538.600000000093,1,382,27,2022-06-01T16:12:46.232Z
,,,,,demographic,do you have any comments for us?,very strange,25060.40000000014,1,433,,2022-06-01T16:13:18.593Z
to win, milk, other, other,,trial,,,7003.5,1,433,28,2022-06-01T16:13:25.598Z
 dirt, other, milk, dirt,,trial,,,4171.600000000093,1,443,29,2022-06-01T16:13:29.770Z
 other, dirt,a ladder,a ladder,,trial,,,3207.8000000000466,1,444,30,2022-06-01T16:13:32.978Z
a knife,a ladder, dirt, dirt,,trial,,,4884.09999999986,1,454,31,2022-06-01T16:13:37.862Z
alligator,dolphin,cow,,56,feedback,,,5034.5,1,464,32,2022-06-01T16:13:42.902Z
a reason,to believe,to forget,a reason,,trial,,,5918.59999999986,1,555,33,2022-06-01T16:13:54.701Z
to believe,a reason, power,to believe,,trial,,,3263.4000000001397,1,556,34,2022-06-01T16:13:57.964Z
elk,dolphin,crab,,47,feedback,,,3846.100000000093,1,557,35,2022-06-01T16:14:01.814Z
 naked,to steal, memory, memory,,trial,,,4590.09999999986,1,648,36,2022-06-01T16:14:08.954Z
 famous, memory,to steal, famous,,trial,,,2889.5,1,658,37,2022-06-01T16:14:11.844Z
 memory, famous, sad, memory,,trial,,,4896,1,659,38,2022-06-01T16:14:16.740Z
pony,dolphin,perch,,47,feedback,,,4100.5,1,660,39,2022-06-01T16:14:20.843Z
a fish,to add,a corner,a corner,,trial,,,3777.3000000000466,1,746,40,2022-06-01T16:14:31.641Z
 clever,a corner,to add,to add,,trial,,,3003.5,1,756,41,2022-06-01T16:14:34.645Z
perch,seal,coyote,,60,feedback,,,7718.199999999953,1,766,42,2022-06-01T16:14:42.368Z
 weight,black, chest, chest,,trial,,,4592.199999999953,1,839,43,2022-06-01T16:14:49.310Z
to hear, chest,black,black,,trial,,,2503.399999999907,1,849,44,2022-06-01T16:14:51.814Z
dog,turkey,duck,,37,feedback,,,5280.90000000014,1,859,45,2022-06-01T16:14:57.100Z
to steal,white,a bed,to steal,,trial,,,8889.800000000047,1,903,46,2022-06-01T16:15:15.908Z
white,to steal,a heel,a heel,,trial,,,4155.600000000093,1,904,47,2022-06-01T16:15:20.064Z
orange,a heel,to steal,orange,,trial,,,4425.199999999953,1,914,48,2022-06-01T16:15:24.489Z
a heel,orange, people, people,,trial,,,3606.0999999998603,1,915,49,2022-06-01T16:15:28.095Z
an arm, people,orange,an arm,,trial,,,2862.600000000093,1,925,50,2022-06-01T16:15:30.958Z
 people,an arm,a business,a business,,trial,,,4497,1,926,51,2022-06-01T16:15:35.455Z
bat,caribou,duck,,48,feedback,,,8011.200000000186,1,936,52,2022-06-01T16:15:43.471Z
 grass, hair,blue, grass,,trial,,,3832.1999999999534,1,1033,53,2022-06-01T16:15:52.037Z
 hair, grass,a ladder,a ladder,,trial,,,2903.899999999907,1,1034,54,2022-06-01T16:15:54.941Z
 weak,a ladder, grass, grass,,trial,,,3610.6999999999534,1,1044,55,2022-06-01T16:15:58.552Z
elk,dolphin,frog,,52,feedback,,,6155,1,1054,56,2022-06-01T16:16:04.713Z
a needle,to bother,a reason,a reason,,trial,,,3747.6999999999534,1,1134,57,2022-06-01T16:16:13.031Z
 power,a reason,to bother,to bother,,trial,,,2432.100000000093,1,1144,58,2022-06-01T16:16:15.463Z
peacock,zebra,seal,,60,feedback,,,6498.600000000093,1,1154,59,2022-06-01T16:16:21.966Z
to sell,a nose,gray,to sell,,trial,,,7390.799999999814,1,1211,60,2022-06-01T16:16:31.203Z
a nose,to sell, memory, memory,,trial,,,2363.4000000001397,1,1212,61,2022-06-01T16:16:33.567Z
 famous, memory,to sell,to sell,,trial,,,3009,1,1222,62,2022-06-01T16:16:36.576Z
frog,dolphin,deer,,43,feedback,,,4153.600000000093,1,1232,63,2022-06-01T16:16:40.734Z
to believe,to lose, milk,to believe,,trial,,,9252.699999999953,1,1307,64,2022-06-01T16:16:52.562Z
to lose,to believe,to forget,to forget,,trial,,,2600.100000000093,1,1308,65,2022-06-01T16:16:55.162Z
a corner,to forget,to believe,to believe,,trial,,,4545,1,1318,66,2022-06-01T16:16:59.708Z
toad,dolphin,cougar,,62,feedback,,,5157,1,1328,67,2022-06-01T16:17:04.869Z
a nest,a nest, grief,a nest,,catch,,,3236.399999999907,1,1394,68,2022-06-01T16:17:09.656Z
cougar,bat,rattlesnake,,3,feedback,,,3872.3000000000466,1,1395,69,2022-06-01T16:17:13.534Z
to carry, truth,to forget,to carry,,trial,,,4284.199999999953,1,1418,70,2022-06-01T16:17:17.823Z
 truth,to carry, soft, truth,,trial,,,2889,1,1419,71,2022-06-01T16:17:20.712Z
elk,seal,turtle,,45,feedback,,,3660.9000000001397,1,1420,72,2022-06-01T16:17:24.378Z
a reason,to forget,a corner,a reason,,trial,,,2902.100000000093,1,1514,73,2022-06-01T16:17:29.944Z
to forget,a reason, power,to forget,,trial,,,2381.6999999999534,1,1515,74,2022-06-01T16:17:32.326Z
alligator,bat,deer,,54,feedback,,,4053.7999999998137,1,1516,75,2022-06-01T16:17:36.384Z
to destroy, gentle, noise, noise,,trial,,,6509.100000000093,1,1610,76,2022-06-01T16:17:44.683Z
a chair, noise, gentle,a chair,,trial,,,3434.5999999998603,1,1620,77,2022-06-01T16:17:48.118Z
 noise,a chair,to choose,to choose,,trial,,,3876.8000000000466,1,1621,78,2022-06-01T16:17:51.995Z
a roof,to choose,a chair,a roof,,trial,,,3302.8000000000466,1,1631,79,2022-06-01T16:17:55.298Z
to choose,a roof,a knife,a knife,,trial,,,3197.5,1,1632,80,2022-06-01T16:17:58.495Z
 meat,a knife,a roof, meat,,trial,,,2829.899999999907,1,1642,81,2022-06-01T16:18:01.325Z
gorilla,pig,rooster,,42,feedback,,,6630.5,1,1643,82,2022-06-01T16:18:07.960Z
a box, meat,the ground,a box,,trial,,,3015.5,1,1711,83,2022-06-01T16:18:14.071Z
 meat,a box, gentle, gentle,,trial,,,3001.5999999998603,1,1712,84,2022-06-01T16:18:17.072Z
to destroy, gentle,a box,to destroy,,trial,,,3912.100000000093,1,1722,85,2022-06-01T16:18:20.985Z
 gentle,to destroy, naked, naked,,trial,,,3067.1999999999534,1,1723,86,2022-06-01T16:18:24.052Z
to deceive, naked,to destroy,to deceive,,trial,,,3058.5,1,1733,87,2022-06-01T16:18:27.110Z
 naked,to deceive, thin, thin,,trial,,,2987.899999999907,1,1734,88,2022-06-01T16:18:30.098Z
caribou,bat,alligator,,50,feedback,,,6155.199999999953,1,1744,89,2022-06-01T16:18:36.260Z
to arrive,a boot,a table,a table,,trial,,,3312.3000000000466,1,1838,90,2022-06-01T16:18:42.145Z
a nose,a table,a boot,a nose,,trial,,,2929.7999999998137,1,1848,91,2022-06-01T16:18:45.075Z
a table,a nose,to sell,to sell,,trial,,,2951.4000000001397,1,1849,92,2022-06-01T16:18:48.027Z
 memory,to sell,a nose, memory,,trial,,,2390.6999999999534,1,1859,93,2022-06-01T16:18:50.417Z
to sell, memory, famous, famous,,trial,,,2874.3000000000466,1,1860,94,2022-06-01T16:18:53.292Z
 sad, famous, memory, sad,,trial,,,3008,1,1870,95,2022-06-01T16:18:56.300Z
crab,dolphin,chimp,,55,feedback,,,5436.699999999953,1,1871,96,2022-06-01T16:19:01.742Z
a vein,to seek,a roof,a vein,,trial,,,4437.800000000047,1,1968,97,2022-06-01T16:19:08.346Z
to seek,a vein,to melt,to melt,,trial,,,2966.600000000093,1,1969,98,2022-06-01T16:19:11.313Z
 money,to melt,a vein, money,,trial,,,3111.3000000000466,1,1979,99,2022-06-01T16:19:14.424Z
to melt, money,a cheek,a cheek,,trial,,,2891.5999999998603,1,1980,100,2022-06-01T16:19:17.316Z
gray,a cheek, money,gray,,trial,,,4265.40000000014,1,1990,101,2022-06-01T16:19:21.581Z
a cheek,gray,a teacher,a teacher,,trial,,,2855.899999999907,1,1991,102,2022-06-01T16:19:24.437Z
mouse,sheep,rooster,,44,feedback,,,6776.699999999953,1,2001,103,2022-06-01T16:19:31.219Z
to bother,a shirt,blue,blue,,trial,,,3087.399999999907,1,2074,104,2022-06-01T16:19:37.179Z
a collar,blue,a shirt,a collar,,trial,,,2971.8000000000466,1,2084,105,2022-06-01T16:19:40.151Z
blue,a collar,to eat,to eat,,trial,,,12426.199999999953,1,2085,106,2022-06-01T16:19:52.577Z
the ground,to eat,a collar,the ground,,trial,,,2935.2000000001863,1,2095,107,2022-06-01T16:19:55.512Z
to eat,the ground,pink,pink,,trial,,,3729.899999999907,1,2096,108,2022-06-01T16:19:59.242Z
a boot,pink,the ground,a boot,,trial,,,2617,1,2106,109,2022-06-01T16:20:01.859Z
dolphin,horse,chicken,,52,feedback,,,3690.3000000000466,1,2107,110,2022-06-01T16:20:05.555Z
a box,a fish, other,a box,,trial,,,3237.399999999907,1,2198,111,2022-06-01T16:20:13.793Z
a fish,a box, gentle, gentle,,trial,,,3157.5,1,2199,112,2022-06-01T16:20:16.950Z
to destroy, gentle,a box,to destroy,,trial,,,2386.600000000093,1,2209,113,2022-06-01T16:20:19.337Z
 gentle,to destroy, naked, naked,,trial,,,2712.399999999907,1,2210,114,2022-06-01T16:20:22.049Z
blue, naked,to destroy,blue,,trial,,,2497.1999999999534,1,2220,115,2022-06-01T16:20:24.547Z
 naked,blue,a bed,a bed,,trial,,,2587.8000000000466,1,2221,116,2022-06-01T16:20:27.134Z
bat,bear,crocodile,,45,feedback,,,3102.600000000093,1,2231,117,2022-06-01T16:20:30.240Z
a corner,to forget,a reason,a reason,,trial,,,2988.5,1,2314,118,2022-06-01T16:20:35.923Z
 power,a reason,to forget, power,,trial,,,2454.9000000001397,1,2324,119,2022-06-01T16:20:38.378Z
a reason, power, pain, pain,,trial,,,2588.399999999907,1,2325,120,2022-06-01T16:20:40.967Z
a month, pain, power,a month,,trial,,,3582.1999999999534,1,2335,121,2022-06-01T16:20:44.549Z
 pain,a month, thick, thick,,trial,,,3192.8000000000466,1,2336,122,2022-06-01T16:20:47.742Z
a cloud, thick,a month,a cloud,,trial,,,2745.3000000000466,1,2346,123,2022-06-01T16:20:50.487Z
rooster,lamb,dolphin,,53,feedback,,,6358,1,2347,124,2022-06-01T16:20:56.850Z
orange,a heel, week, week,,trial,,,3704.4000000001397,1,2438,125,2022-06-01T16:21:02.802Z
 clothes, week,a heel, clothes,,trial,,,3381.8000000000466,1,2448,126,2022-06-01T16:21:06.184Z
 week, clothes,to bother, week,,trial,,,2484.6999999999534,1,2449,127,2022-06-01T16:21:08.669Z
dolphin,coyote,iguana,,41,feedback,,,3214,1,2450,128,2022-06-01T16:21:11.887Z
